exp,salary
11.50375939849624,5387.235228788725
19.62406015037594,6499.973883207558
26.052631578947366,6924.99390223098
23.684210526315788,7168.440812565426
24.924812030075188,6892.281224008636
10.714285714285714,5308.533477730687
9.586466165413533,5328.079735032334
7.443609022556391,4716.2943156979645
2.3684210526315788,2970.1501970921777
5.526315789473684,4481.696904188032
13.082706766917292,5981.790539233772
5.1879699248120295,4605.290599262207
23.45864661654135,6865.215889536686
4.511278195488721,4081.5968887223576
14.436090225563909,5958.130713101101
0.11278195488721804,1460.1645680788843
23.345864661654133,6591.0587663470515
15.0,5839.012807111865
27.18045112781955,7115.636943145227
31.804511278195488,6770.792526377185
38.57142857142857,7776.030949781681
43.984962406015036,7884.112312922383
3.270676691729323,3717.7985196439627
35.86466165413534,7498.143696955286
42.5187969924812,7746.683986592257
30.0,7437.348416341127
9.13533834586466,4760.199345275636
23.57142857142857,7030.939477695379
21.428571428571427,6366.615675166669
7.556390977443608,4892.259031295206
8.458646616541353,5218.941329778242
11.954887218045112,5611.26331657707
21.31578947368421,6594.530785575173
41.16541353383458,7859.456018499284
31.240601503759397,7593.632459038105
38.1203007518797,7455.809871265289
22.781954887218046,6559.078492723229
19.398496240601503,6618.470627223524
40.48872180451128,7891.878141458456
38.45864661654135,7638.346856378433
10.150375939849624,5321.366283830753
43.19548872180451,7588.428955257456
16.240601503759397,5805.832446802791
17.481203007518797,6026.209812271593
16.01503759398496,6017.764370158564
1.6917293233082706,2850.2270904969987
16.12781954887218,5746.125475126224
1.9172932330827066,3132.6850499517213
10.26315789473684,5569.438512786236
25.601503759398494,6724.004982180354
31.57894736842105,7389.323369071577
41.616541353383454,7737.94738967525
33.1578947368421,7076.051420265753
14.661654135338345,5878.722125292965
4.398496240601504,4126.171750724346
3.6090225563909772,3855.528505031237
19.849624060150376,6223.245918824751
6.090225563909774,4500.3417236957675
36.879699248120296,7387.065695892651
40.6015037593985,7626.468267136873
26.39097744360902,6949.804080545583
17.706766917293233,6560.977342146117
12.631578947368421,6173.5514978087895
19.736842105263158,6227.8546163592455
26.616541353383457,7305.177929254558
35.6390977443609,7402.974532848742
40.939849624060145,7727.795725541855
6.541353383458646,4832.630213665097
43.421052631578945,7708.516878260935
20.075187969924812,6699.712824607948
39.69924812030075,7736.10851845729
29.548872180451127,7316.193960185531
16.57894736842105,6264.99131609463
